int scream[] = { 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0xFFFFFFFF, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0xFFFFFFFF, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0x00000200, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0xFFFFFFFF, 0x00000200, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0xFFFFFFFF, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0xFFFFFFFF, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFE, 0xFFFFFFFE, 
0xFFFFFFFE, 0xFFFFFFFE, 0xFFFFFFFE, 0xFFFFFFFE, 
0xFFFFFFFE, 0xFFFFFFFE, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000201, 0x00000201, 0x00000201, 0x00000201, 
0x00000201, 0x00000201, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFF, 0x00000200, 0x00000200, 0x00000200, 
0x00000200, 0x00000200, 0x00000200, 0x00000200, 
0x00000201, 0x00000201, 0x00000201, 0x00000201, 
0x00000201, 0x00000201, 0x00000201, 0x00000201, 
0x00000201, 0x00000201, 0x00000201, 0x00000201, 
